BF  T03333; HOXD11; Species: human, Homo sapiens.
BF  T03655; HOXD11; Species: zebra fish, Brachydanio rerio.
BF  T03798; HOXD11; Species: Japanese pufferfish, Fugu rubripes.
BF  T04485; HOXD11; Species: Horn shark, Heterodontus francisci.
BF  T01762; HOXD12; Species: chick, Gallus gallus.
BF  T01763; HOXD12; Species: mouse, Mus musculus.
BF  T03334; HOXD12; Species: human, Homo sapiens.
BF  T03656; HOXD12; Species: zebra fish, Brachydanio rerio.
BF  T04486; HOXD12; Species: Horn shark, Heterodontus francisci.
BF  T01764; HOXD13; Species: chick, Gallus gallus.
BF  T01765; HOXD13; Species: mouse, Mus musculus.
BF  T03335; HOXD13; Species: human, Homo sapiens.
BF  T03657; HOXD13; Species: zebra fish, Brachydanio rerio.
BF  T03801; HOXD13; Species: Japanese pufferfish, Fugu rubripes.
BF  T04487; HOXD13; Species: Horn shark, Heterodontus francisci.
BF  T03786; HOXD2; Species: Japanese pufferfish, Fugu rubripes.
BF  T03331; HOXD3; Species: human, Homo sapiens.
BF  T03339; HOXD3; Species: mouse, Mus musculus.
BF  T03651; HOXD3; Species: zebra fish, Brachydanio rerio.
BF  T00376; HOXD4; Species: human, Homo sapiens.
BF  T01752; HOXD4; Species: mouse, Mus musculus.
BF  T01753; HOXD4; Species: chick, Gallus gallus.
BF  T03652; HOXD4; Species: zebra fish, Brachydanio rerio.
BF  T04481; HOXD5; Species: Horn shark, Heterodontus francisci.
BF  T01426; HOXD8; Species: mouse, Mus musculus.
BF  T01754; HOXD8; Species: chick, Gallus gallus.
BF  T03332; HOXD8; Species: human, Homo sapiens.
BF  T04482; HOXD8; Species: Horn shark, Heterodontus francisci.
BF  T01424; HOXD9; Species: human, Homo sapiens.
BF  T01755; HOXD9; Species: mouse, Mus musculus.
BF  T01756; HOXD9; Species: chick, Gallus gallus.
BF  T03653; HOXD9; Species: zebra fish, Brachydanio rerio.
BF  T03793; HOXD9; Species: Japanese pufferfish, Fugu rubripes.
BF  T04483; HOXD9; Species: Horn shark, Heterodontus francisci.
BF  T04360; HPX42B; Species: human, Homo sapiens.
BF  T04098; HR1; Species: sunflower, Helianthus annuus.
BF  T02057; IPF1; Species: mouse, Mus musculus.
BF  T02058; IPF1; Species: rat, Rattus norvegicus.
BF  T04267; IPF1; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T04362; IPF1; Species: human, Homo sapiens.
BF  T04540; IPF1; Species: sea squirt, Ciona intestinalis.
BF  T04541; IPF1; Species: clawed frog, Xenopus laevis.
BF  T06106; IPF1:Pbx; Species: human, Homo sapiens.
BF  T04281; Irx-1; Species: mouse, Mus musculus.
BF  T04799; IRX-1; Species: human, Homo sapiens.
BF  T04282; Irx-2; Species: mouse, Mus musculus.
BF  T04291; Irx-2; Species: chick, Gallus gallus.
BF  T02437; Irx-3; Species: human, Homo sapiens.
BF  T02439; Irx-3; Species: mouse, Mus musculus.
BF  T04274; Irx-4; Species: chick, Gallus gallus.
BF  T04275; Irx-4; Species: human, Homo sapiens.
BF  T04276; Irx-4; Species: mouse, Mus musculus.
BF  T04283; Irx-5; Species: mouse, Mus musculus.
BF  T02436; IRX2a; Species: human, Homo sapiens.
BF  T05652; JUBEL1; Species: barley, Hordeum vulgare.
BF  T05653; JUBEL2; Species: barley, Hordeum vulgare.
BF  T02062; KN1; Species: maize, Zea mays.
BF  T04058; KN1; Species: tomato, Lycopersicon esculentum.
BF  T04060; KNAP1; Species: Apple, Malus domestica.
BF  T04061; KNAP2; Species: Apple, Malus domestica.
BF  T04062; KNAP3; Species: Apple, Malus domestica.
BF  T04043; KNAT1; Species: thale cress, Arabidopsis thaliana.
BF  T04042; KNAT2; Species: thale cress, Arabidopsis thaliana.
BF  T04044; KNAT3; Species: thale cress, Arabidopsis thaliana.
BF  T04045; KNAT4; Species: thale cress, Arabidopsis thaliana.
BF  T04049; KNAT5; Species: thale cress, Arabidopsis thaliana.
BF  T02063; KNOX3; Species: barley, Hordeum vulgare.
BF  T02064; Lab; Species: fruit fly, Drosophila melanogaster.
BF  T02065; Lab; Species: fruit fly, Drosophila pseudoobscura.
BF  T03830; lab; Species: woodlouse, Porcellio scaber.
BF  T03841; lab; Species: spider, Cupiennius salei.
BF  T03843; lab; Species: red flour beetle, Tribolium castaneum.
BF  T03852; lab; Species: firebrat, Thermobia domestica.
BF  T03861; lab; Species: sandworm, Nereis virens.
BF  T03870; lab; Species: Lingula anatina.
BF  T06115; Lab:Exd; Species: fruit fly, Drosophila melanogaster.
BF  T04317; Lbe; Species: fruit fly, Drosophila melanogaster.
BF  T04318; Lbl; Species: fruit fly, Drosophila melanogaster.
BF  T04315; Lbx1; Species: mouse, Mus musculus.
BF  T04316; LBX1; Species: human, Homo sapiens.
BF  T03291; LD; Species: thale cress, Arabidopsis thaliana.
BF  T04055; LET12; Species: tomato, Lycopersicon esculentum.
BF  T04057; LET6; Species: tomato, Lycopersicon esculentum.
BF  T03369; lin-39; Species: Caenorhabditis elegans.
BF  T03387; lin-39; Species: Pristionchus pacificus.
BF  T03747; lin-39; Species: Caenorhabditis briggsae.
BF  T03760; Lox-2; Species: leech, Helobdella robusta.
BF  T03756; Lox-20; Species: leech, Helobdella triserialis.
BF  T03762; Lox-4; Species: medicinal leech, Hirudo medicinalis.
BF  T03757; Lox-5; Species: leech, Helobdella triserialis.
BF  T03754; Lox-6; Species: leech, Helobdella robusta.
BF  T03751; Lox-7; Species: leech, Helobdella triserialis.
BF  T03866; Lox4; Species: sandworm, Nereis virens.
BF  T03875; Lox4; Species: Lingula anatina.
BF  T03867; Lox5; Species: sandworm, Nereis virens.
BF  T03874; Lox5; Species: Lingula anatina.
BF  T01816; Mab-18 (284 AA); Species: Caenorhabditis elegans.
BF  T01817; Mab-18 (296 AA); Species: Caenorhabditis elegans.
BF  T03368; mab-5; Species: Caenorhabditis elegans.
BF  T03386; mab-5; Species: Pristionchus pacificus.
BF  T03749; mab-5; Species: Caenorhabditis briggsae.
BF  T02089; mat1-Pc; Species: fission yeast, Schizosaccharomyces pombe.
BF  T00488; MATa1; Species: yeast, Saccharomyces cerevisiae.
BF  T00486; MATalpha1; Species: yeast, Saccharomyces cerevisiae.
BF  T01290; MATalpha1; Species: yeast, Kluyveromyces lactis.
BF  T00487; MATalpha2; Species: yeast, Saccharomyces cerevisiae.
BF  T03924; MBH1; Species: rat, Rattus norvegicus.
BF  T04775; MDH1; Species: Apple, Malus domestica.
BF  T03419; Meis-1; Species: human, Homo sapiens.
BF  T03390; Meis-1-1; Species: clawed frog, Xenopus laevis.
BF  T03391; Meis-1-2; Species: clawed frog, Xenopus laevis.
BF  T03411; Meis-1-3; Species: clawed frog, Xenopus laevis.
BF  T03410; Meis-1-4; Species: clawed frog, Xenopus laevis.
BF  T03388; Meis-1a; Species: mouse, Mus musculus.
BF  T03389; Meis-1b; Species: mouse, Mus musculus.
BF  T04129; Meis-1c; Species: mouse, Mus musculus.
BF  T03405; Meis-2a; Species: mouse, Mus musculus.
BF  T04115; Meis-2a; Species: human, Homo sapiens.
BF  T03407; Meis-2b; Species: mouse, Mus musculus.
BF  T04116; Meis-2b; Species: human, Homo sapiens.
BF  T03408; Meis-2c; Species: mouse, Mus musculus.
BF  T04117; Meis-2c; Species: human, Homo sapiens.
BF  T03409; Meis-2d; Species: mouse, Mus musculus.
BF  T04118; Meis-2d; Species: human, Homo sapiens.
BF  T04114; Meis-2e; Species: human, Homo sapiens.
BF  T05170; Meis-2e; Species: mouse, Mus musculus.
BF  T03406; Meis-3; Species: mouse, Mus musculus.
BF  T03412; Meis-3; Species: human, Homo sapiens.
BF  T03413; Meis-3; Species: clawed frog, Xenopus laevis.
BF  T05169; Meis2; Species: mouse, Mus musculus.
BF  T04046; Meox1; Species: human, Homo sapiens.
BF  T04047; Meox1; Species: mouse, Mus musculus.
BF  T04050; Meox1a; Species: human, Homo sapiens.
BF  T04005; Meox2; Species: human, Homo sapiens.
BF  T04048; Meox2; Species: mouse, Mus musculus.
BF  T04053; Meox2; Species: clawed frog, Xenopus laevis.
BF  T04054; Meox2; Species: rat, Rattus norvegicus.
BF  T02966; MHox; Species: mouse, Mus musculus.
BF  T02059; MHox (K-2); Species: human, Homo sapiens.
BF  T02060; MHox (K-2a); Species: mouse, Mus musculus.
BF  T02061; MHox (K-2b); Species: mouse, Mus musculus.
BF  T02438; Mirr; Species: fruit fly, Drosophila melanogaster.
BF  T03561; Mix.1; Species: clawed frog, Xenopus laevis.
BF  T03564; Mix.2; Species: clawed frog, Xenopus laevis.
BF  T03575; Mix.3; Species: clawed frog, Xenopus laevis.
BF  T03576; Mix.4; Species: clawed frog, Xenopus laevis.
BF  T03582; Mixer; Species: clawed frog, Xenopus laevis.
BF  T04800; MIXL1; Species: mouse, Mus musculus.
BF  T04801; MIXL1; Species: human, Homo sapiens.
BF  T04097; ML1; Species: thale cress, Arabidopsis thaliana.
BF  T03437; MNR2; Species: chick, Gallus gallus.
BF  T03551; Msh; Species: fruit fly, Drosophila melanogaster.
BF  T03738; Msh; Species: Chlorohydra viridissima.
BF  T02069; Msx-1; Species: chick, Gallus gallus.
BF  T02070; Msx-1; Species: chick, Gallus domesticus.
BF  T02071; Msx-1; Species: human, Homo sapiens.
BF  T02072; Msx-1; Species: mouse, Mus musculus.
BF  T02073; Msx-1; Species: newt, Notophthalmus viridescens.
BF  T02074; Msx-2; Species: chick, Gallus gallus.
BF  T02075; Msx-2; Species: human, Homo sapiens.
BF  T02076; Msx-2; Species: mouse, Mus musculus.
BF  T02077; Msx-2; Species: quail, Coturnix coturnix.
BF  T02106; Msx-2; Species: rat, Rattus norvegicus.
BF  T05164; Msx-3; Species: mouse, Mus musculus.
BF  T04367; NCX; Species: human, Homo sapiens.
BF  T04368; Ncx; Species: mouse, Mus musculus.
BF  T01083; NF-muNR; Species: mouse, Mus musculus.
BF  T04257; NK-1; Species: fruit fly, Drosophila melanogaster.
BF  T03381; nob-1A; Species: Caenorhabditis elegans.
BF  T03382; nob-1B; Species: Caenorhabditis elegans.
BF  T05569; NTH1; Species: tobacco, Nicotiana tabacum.
BF  T04063; NTH15; Species: tobacco, Nicotiana tabacum.
BF  T05567; NTH20; Species: tobacco, Nicotiana tabacum.
BF  T05566; NTH22; Species: tobacco, Nicotiana tabacum.
BF  T05646; NTH23; Species: tobacco, Nicotiana tabacum.
BF  T05568; NTH9; Species: tobacco, Nicotiana tabacum.
BF  T04099; O39; Species: Phalaenopsis sp.
BF  T03259; OC-2; Species: human, Homo sapiens.
BF  T03308; OG-2; Species: mouse, Mus musculus.
BF  T03309; OG-9; Species: mouse, Mus musculus.
BF  T03732; Om(1D); Species: fruit fly, Drosophila ananassae.
BF  T05563; OSH10; Species: rice, Oryza sativa.
BF  T05493; OSH15; Species: rice, Oryza sativa.
BF  T05564; OSH3; Species: rice, Oryza sativa.
BF  T04182; OSH42; Species: rice, Oryza sativa.
BF  T05562; OSH43; Species: rice, Oryza sativa.
BF  T04183; OSH44; Species: rice, Oryza sativa.
BF  T04034; OSH45; Species: rice, Oryza sativa.
BF  T05565; OSH6; Species: rice, Oryza sativa.
BF  T04033; OSKN1; Species: rice, Oryza sativa.
BF  T04035; OSKN2; Species: rice, Oryza sativa.
BF  T04036; OSKN3; Species: rice, Oryza sativa.
BF  T02078; Otd; Species: fruit fly, Drosophila melanogaster.
BF  T02079; Otx1; Species: human, Homo sapiens.
BF  T02080; Otx1; Species: mouse, Mus musculus.
BF  T02081; Otx1; Species: rat, Rattus norvegicus.
BF  T03521; Otx1; Species: clawed frog, Xenopus laevis.
BF  T02082; Otx2; Species: human, Homo sapiens.
BF  T02083; Otx2; Species: mouse, Mus musculus.
BF  T03522; Otx2; Species: clawed frog, Xenopus laevis.
BF  T06253; Otx3; Species: mouse, Mus musculus.
BF  T06254; Otx3; Species: human, Homo sapiens.
BF  T03523; Otx4; Species: clawed frog, Xenopus laevis.
BF  T03378; pal-1; Species: Caenorhabditis elegans.
BF  T02084; Pb; Species: fruit fly, Drosophila melanogaster.
BF  T02086; Pb; Species: fruit fly, Drosophila pseudoobscura.
BF  T03831; pb; Species: woodlouse, Porcellio scaber.
BF  T03844; pb; Species: red flour beetle, Tribolium castaneum.
BF  T03853; pb; Species: firebrat, Thermobia domestica.
BF  T03862; pb; Species: sandworm, Nereis virens.
BF  T05898; Pbx; Species: human, Homo sapiens.
BF  T06000; Pbx1; Species: human, Homo sapiens.
BF  T05896; Pbx1:HoxB1; Species: human, Homo sapiens.
BF  T06060; Pbx1:HoxB2; Species: human, Homo sapiens.
BF  T06061; Pbx1:HoxB3; Species: human, Homo sapiens.
BF  T06062; Pbx1:HoxB4; Species: human, Homo sapiens.
BF  T06063; Pbx1:HoxB5; Species: human, Homo sapiens.
BF  T06064; Pbx1:HoxB6; Species: human, Homo sapiens.
BF  T06113; Pbx1:HoxB8; Species: human, Homo sapiens.
BF  T05895; Pbx1:PKNOX1; Species: human, Homo sapiens.
BF  T06066; Pbx1:Tcl3; Species: human, Homo sapiens.
BF  T01481; Pbx1a; Species: human, Homo sapiens.
BF  T03451; Pbx1a; Species: mouse, Mus musculus.
BF  T06084; Pbx1a:HoxA1; Species: mouse, Mus musculus.
BF  T06101; Pbx1A:HoxA5; Species: human, Homo sapiens.
BF  T05904; Pbx1a:Hoxb7; Species: human, Homo sapiens.
BF  T05905; Pbx1a:Hoxb8; Species: human, Homo sapiens.
BF  T06065; Pbx1a:HoxB8; Species: mouse, Mus musculus.
BF  T05901; Pbx1a:Hoxc6; Species: human, Homo sapiens.
BF  T06099; Pbx1A:HoxC8; Species: human, Homo sapiens.
BF  T06083; Pbx1a:HoxD4; Species: mouse, Mus musculus.
BF  T06103; Pbx1A:HoxD4; Species: human, Homo sapiens.
BF  T05906; Pbx1a:IPF1; Species: human, Homo sapiens.
BF  T05910; Pbx1a:PKNOX1; Species: mouse, Mus musculus.
BF  T02087; Pbx1b; Species: human, Homo sapiens.
BF  T02088; Pbx1b; Species: mouse, Mus musculus.
BF  T06100; Pbx1B:HoxA5; Species: human, Homo sapiens.
BF  T06096; Pbx1B:HoxB7; Species: human, Homo sapiens.
BF  T06097; Pbx1B:HoxB8; Species: human, Homo sapiens.
BF  T06098; Pbx1B:HoxC8; Species: human, Homo sapiens.
BF  T06102; Pbx1B:HoxD4; Species: human, Homo sapiens.
BF  T05899; Pbx1b:PKNOX1; Species: human, Homo sapiens.
BF  T05911; Pbx1b:PKNOX1; Species: mouse, Mus musculus.
BF  T04123; Pbx2; Species: human, Homo sapiens.
BF  T04127; Pbx2; Species: mouse, Mus musculus.
BF  T06114; Pbx2:HoxB8; Species: human, Homo sapiens.
BF  T05902; Pbx2:Hoxc6; Species: human, Homo sapiens.
BF  T05900; Pbx2:PKNOX1; Species: human, Homo sapiens.
BF  T05912; Pbx2:PKNOX1; Species: mouse, Mus musculus.
BF  T04124; Pbx3a; Species: human, Homo sapiens.
BF  T04125; Pbx3a; Species: mouse, Mus musculus.
BF  T05903; Pbx3a:Hoxc6; Species: human, Homo sapiens.
BF  T05913; Pbx3a:PKNOX1; Species: mouse, Mus musculus.
BF  T04126; Pbx3b; Species: mouse, Mus musculus.
BF  T04128; Pbx3b; Species: human, Homo sapiens.
BF  T00693; Pc; Species: fruit fly, Drosophila melanogaster.
BF  T06614; PDF2; Species: thale cress, Arabidopsis thaliana.
BF  T00689; PHO2; Species: yeast, Saccharomyces cerevisiae.
BF  T02090; Phox2a; Species: mouse, Mus musculus.
BF  T03976; Phox2b; Species: mouse, Mus musculus.
BF  T03383; php-3; Species: Caenorhabditis elegans.
BF  T03422; PIHbox9; Species: sea urchin, Paracentrotus lividus.
BF  T02415; Pitx1; Species: mouse, Mus musculus.
BF  T02455; PITX1; Species: human, Homo sapiens.
BF  T05166; PITX1; Species: rat, Rattus norvegicus.
BF  T02410; Pitx2; Species: mouse, Mus musculus.
BF  T02413; PITX2; Species: human, Homo sapiens.
BF  T06314; PITX2A; Species: human, Homo sapiens.
BF  T02412; Pitx2B; Species: mouse, Mus musculus.
BF  T06315; PITX2B; Species: human, Homo sapiens.
BF  T06316; PITX2C; Species: human, Homo sapiens.
BF  T02666; Pitx3; Species: mouse, Mus musculus.
BF  T04305; Pitx3; Species: rat, Rattus norvegicus.
BF  T04311; PITX3; Species: human, Homo sapiens.
BF  T04121; PKNOX1; Species: mouse, Mus musculus.
BF  T04122; PKNOX1; Species: human, Homo sapiens.
BF  T05155; PKNOX2; Species: human, Homo sapiens.
BF  T03959; Pmx2a; Species: human, Homo sapiens.
BF  T03961; Pmx2b; Species: human, Homo sapiens.
BF  T03868; Post1; Species: sandworm, Nereis virens.
BF  T03876; Post1; Species: Lingula anatina.
BF  T03869; Post2; Species: sandworm, Nereis virens.
BF  T03877; Post2; Species: Lingula anatina.
BF  T05982; POTH1; Species: potato, Solanum tuberosum.
BF  T03721; Prox-1; Species: sponge, Ephydatia fluviatilis.
BF  T03724; Prox-2; Species: sponge, Ephydatia fluviatilis.
BF  T03725; Prox-3; Species: sponge, Ephydatia fluviatilis.
BF  T04922; PROX1; Species: human, Homo sapiens.
BF  T05373; PRS; Species: thale cress, Arabidopsis thaliana.
BF  T03294; Psx-1; Species: mouse, Mus musculus.
BF  T03295; Psx-2; Species: mouse, Mus musculus.
BF  T03502; Rax; Species: mouse, Mus musculus.
BF  T00732; Ro; Species: fruit fly, Drosophila melanogaster.
BF  T02093; Ro; Species: fruit fly, Drosophila virilis.
BF  T04032; RS1; Species: maize, Zea mays.
BF  T03511; Rx; Species: fruit fly, Drosophila melanogaster.
BF  T05157; RX; Species: human, Homo sapiens.
BF  T05158; RX; Species: rat, Rattus norvegicus.
BF  T03503; Rx1; Species: clawed frog, Xenopus laevis.
BF  T03508; Rx1; Species: zebra fish, Brachydanio rerio.
BF  T03504; Rx2; Species: clawed frog, Xenopus laevis.
BF  T03509; Rx2; Species: zebra fish, Brachydanio rerio.
BF  T03510; Rx3; Species: zebra fish, Brachydanio rerio.
BF  T01483; S8; Species: mouse, Mus musculus.
BF  T02094; S8; Species: chick, Gallus gallus.
BF  T04052; SBH-1; Species: soybean, Glycine max.
BF  T02096; Scr; Species: fruit fly, Drosophila melanogaster.
BF  T03833; Scr; Species: woodlouse, Porcellio scaber.
BF  T03846; Scr; Species: red flour beetle, Tribolium castaneum.
BF  T03855; Scr; Species: firebrat, Thermobia domestica.
BF  T03859; Scr; Species: house cricket, Acheta domesticus.
BF  T03860; Scr; Species: milkweed bug, Oncopeltus fasciatus.
BF  T03865; Scr; Species: sandworm, Nereis virens.
BF  T03872; Scr; Species: Lingula anatina.
BF  T03310; Shox2a; Species: mouse, Mus musculus.
BF  T04223; SHOX2a; Species: human, Homo sapiens.
BF  T04240; Shox2a; Species: rat, Rattus norvegicus.
BF  T04239; Shox2a-delta; Species: rat, Rattus norvegicus.
BF  T04224; SHOX2b; Species: human, Homo sapiens.
BF  T04233; Shox2b; Species: mouse, Mus musculus.
BF  T04241; Shox2b; Species: rat, Rattus norvegicus.
BF  T04226; SHOXa; Species: human, Homo sapiens.
BF  T04228; SHOXb; Species: human, Homo sapiens.
BF  T03262; Six-1; Species: mouse, Mus musculus.
BF  T03292; Six-1; Species: human, Homo sapiens.
BF  T03261; Six-2; Species: mouse, Mus musculus.
BF  T03267; Six-2; Species: human, Homo sapiens.
BF  T03282; Six-3; Species: human, Homo sapiens.
BF  T03347; Six-3; Species: fruit fly, Drosophila melanogaster.
BF  T03482; Six-3; Species: chick, Gallus gallus.
BF  T03263; Six-3alpha; Species: mouse, Mus musculus.
BF  T03270; Six-3beta; Species: mouse, Mus musculus.
BF  T03344; Six-4; Species: human, Homo sapiens.
BF  T03348; Six-4; Species: fruit fly, Drosophila melanogaster.
BF  T03264; Six-4A; Species: mouse, Mus musculus.
BF  T03265; Six-4B; Species: mouse, Mus musculus.
BF  T03266; Six-4C; Species: mouse, Mus musculus.
BF  T03271; Six-5; Species: mouse, Mus musculus.
BF  T03283; Six-5; Species: human, Homo sapiens.
BF  T03272; Six-6; Species: mouse, Mus musculus.
BF  T03279; Six-6; Species: human, Homo sapiens.
BF  T03273; So; Species: fruit fly, Drosophila.
BF  T02416; SpOtx; Species: sea urchin, Strongylocentrotus purpuratus.
BF  T02097; STM; Species: thale cress, Arabidopsis thaliana.
BF  T05511; STM; Species: Cauliflower, Brassica oleracea var. botrytis.
BF  T04076; TGIF; Species: human, Homo sapiens.
BF  T04077; TGIF; Species: mouse, Mus musculus.
BF  T04131; TGIF2; Species: human, Homo sapiens.
BF  T04313; TLX3; Species: human, Homo sapiens.
BF  T04314; Tlx3; Species: mouse, Mus musculus.
BF  T04588; TOS8; Species: yeast, Saccharomyces cerevisiae.
BF  T01518; TTF-1; Species: cattle, Bos taurus.
BF  T00863; Ubx; Species: fruit fly, Drosophila melanogaster.
BF  T02101; Ubx; Species: fruit fly, Drosophila pseudoobscura.
BF  T02102; Ubx; Species: fruit fly, Drosophila funebris.
BF  T03848; Ubx; Species: red flour beetle, Tribolium castaneum.
BF  T03838; Ubx-1; Species: spider, Cupiennius salei.
BF  T03837; Ubx-2; Species: spider, Cupiennius salei.
BF  T06116; Ubx:Exd; Species: fruit fly, Drosophila melanogaster.
BF  T03371; unc-30; Species: Caenorhabditis elegans.
BF  T02991; unc-4; Species: Caenorhabditis elegans.
BF  T03307; Uncx-4.1; Species: mouse, Mus musculus.
BF  T03372; vab-7; Species: Caenorhabditis elegans.
BF  T03274; Vax-1; Species: mouse, Mus musculus.
BF  T03275; Vax-1; Species: clawed frog, Xenopus laevis.
